index,overall_score
4914,2.0
7582,2.0
794,2.0
9770,2.0
3520,2.0
10414,2.0
9693,2.0
8951,2.0
1935,2.0
6203,1.0
7530,2.0
12843,1.0
11558,2.0
8847,2.0
10075,2.0
4949,2.0
9584,2.0
714,2.0
1952,2.0
549,2.0
3623,2.0
8900,0
1330,2.0
10895,2.0
12303,2.0
13138,2.0
10074,2.0
856,2.0
3077,2.0
13174,2.0
8995,2.0
2054,2.0
1193,2.0
10023,2.0
12276,2.0
5357,2.0
6649,2.0
11571,2.0
8314,2.0
6790,1.0
8061,2.0
13044,2.0
5792,2.0
1042,2.0
9318,2.0
11329,2.0
5278,1.0
4414,2.0
2615,2.0
2781,2.0
9359,2.0
12374,2.0
7047,2.0
4459,2.0
11599,1.0
11576,2.0
11325,2.0
9887,2.0
11556,2.0
83,2.0
10159,2.0
4963,2.0
12224,2.0
3853,2.0
8028,3.0
5271,2.0
9661,2.0
12654,2.0
431,2.0
4919,2.0
2952,2.0
9249,2.0
10918,2.0
11927,2.0
9665,2.0
12783,2.0
4484,2.0
898,2.0
9730,2.0
8412,2.0
31,2.0
10791,1.0
6045,2.0
2316,2.0
2512,2.0
3289,2.0
11410,2.0
3522,2.0
708,2.0
3942,2.0
1769,2.0
3919,2.0
8288,2.0
4667,2.0
3745,2.0
4125,2.0
10292,2.0
7533,2.0
6618,2.0
1379,2.0
1795,2.0
7583,2.0
8269,2.0
11949,1.0
11853,2.0
4028,2.0
8396,2.0
3315,2.0
6213,2.0
9585,1.0
8985,1.0
4457,2.0
1691,2.0
7460,2.0
3785,2.0
10941,2.0
9537,2.0
9517,2.0
9791,2.0
7855,2.0
12907,2.0
7607,2.0
10685,2.0
7297,2.0
11100,1.0
1612,2.0
6020,2.0
11696,2.0
11809,2.0
7499,2.0
6252,2.0
12545,2.0
12171,2.0
5942,2.0
5436,2.0
5640,2.0
7105,1.0
7505,2.0
5425,2.0
5381,2.0
7356,2.0
9022,3.0
9800,2.0
9385,2.0
7466,2.0
6503,2.0
7559,2.0
10812,2.0
36,1.0
9740,2.0
6315,2.0
5566,2.0
5903,1.0
820,2.0
9247,2.0
3773,2.0
7074,2.0
2406,2.0
733,2.0
6601,2.0
9578,2.0
12574,2.0
5369,2.0
4092,2.0
3721,2.0
12995,2.0
5279,2.0
4975,1.0
346,2.0
8495,1.0
9778,2.0
868,2.0
656,2.0
9571,2.0
103,2.0
11099,2.0
637,2.0
2865,2.0
5412,2.0
704,2.0
150,2.0
13119,2.0
2157,2.0
12182,2.0
13106,2.0
2348,2.0
590,2.0
12416,2.0
5038,2.0
496,2.0
10419,2.0
4084,2.0
3079,2.0
3470,2.0
796,2.0
4455,1.0
6647,2.0
6909,2.0
3559,2.0
4743,2.0
7708,2.0
9381,2.0
4954,2.0
4191,2.0
2201,2.0
5639,2.0
11747,2.0
9790,2.0
12026,2.0
2638,2.0
2128,2.0
4993,2.0
3107,2.0
9625,2.0
8191,1.0
1665,2.0
4046,2.0
11875,2.0
4215,2.0
10613,2.0
11087,2.0
11656,2.0
13112,2.0
8846,2.0
12649,2.0
10208,2.0
7883,2.0
7442,2.0
542,2.0
1953,2.0
9784,2.0
1489,2.0
2019,2.0
6319,2.0
2889,2.0
10305,2.0
7502,2.0
1368,2.0
3351,2.0
532,2.0
8798,2.0
3465,1.0
4925,2.0
6745,2.0
6698,2.0
10719,1.0
651,2.0
10359,1.0
11708,2.0
4553,2.0
5062,1.0
6145,2.0
9420,2.0
6661,2.0
10264,2.0
12949,2.0
106,2.0
10570,2.0
8170,2.0
5225,2.0
7690,1.0
5598,2.0
12196,2.0
7042,2.0
6839,2.0
10104,2.0
9073,2.0
4338,2.0
1201,2.0
6641,2.0
1720,2.0
9303,2.0
11418,1.0
2588,2.0
2487,2.0
5030,2.0
2536,2.0
7219,1.0
10409,1.0
9096,2.0
10838,2.0
12717,2.0
1083,2.0
7626,2.0
10501,1.0
2270,2.0
13153,2.0
1911,2.0
9123,2.0
6512,2.0
5813,2.0
9291,2.0
10997,2.0
11419,2.0
2252,2.0
4398,2.0
2464,2.0
2328,2.0
11702,1.0
4240,2.0
2390,2.0
11830,1.0
2764,2.0
11181,2.0
10547,2.0
10694,2.0
4339,2.0
11888,2.0
605,2.0
5999,2.0
852,2.0
288,2.0
970,2.0
3884,2.0
10590,2.0
2320,2.0
11936,2.0
2133,2.0
37,2.0
2858,2.0
8832,2.0
12701,2.0
13178,2.0
3562,2.0
7510,2.0
12073,2.0
1254,2.0
12339,2.0
6561,2.0
9133,2.0
9029,2.0
623,2.0
9983,2.0
4231,2.0
10809,2.0
7273,2.0
6916,2.0
3485,2.0
5828,2.0
4617,2.0
9707,2.0
4750,2.0
2992,2.0
8784,1.0
1112,2.0
8864,2.0
11497,2.0
13021,1.0
6913,2.0
4233,2.0
8697,2.0
676,2.0
4403,2.0
1043,2.0
9906,2.0
7465,1.0
9012,2.0
4250,2.0
10334,2.0
4738,2.0
2150,2.0
7375,2.0
95,2.0
10411,1.0
1237,2.0
1414,1.0
6648,1.0
9627,2.0
10491,2.0
47,2.0
42,2.0
8703,2.0
7571,2.0
7796,1.0
7503,2.0
11067,2.0
3120,2.0
11849,2.0
799,2.0
4336,2.0
10115,2.0
10626,2.0
1965,2.0
2315,2.0
13085,2.0
11103,2.0
2310,2.0
13010,2.0
9305,2.0
1594,2.0
2906,2.0
2218,2.0
7795,2.0
4365,2.0
866,2.0
2996,2.0
2655,2.0
474,2.0
4035,2.0
3404,2.0
9589,2.0
8786,2.0
4965,2.0
10241,1.0
8845,2.0
12488,2.0
10428,2.0
10280,2.0
12970,2.0
6560,2.0
9002,2.0
8209,2.0
11854,2.0
839,2.0
960,2.0
10197,2.0
13118,2.0
7688,2.0
11646,2.0
108,2.0
2347,2.0
12744,1.0
5960,2.0
6227,2.0
12330,2.0
10925,2.0
59,2.0
8085,2.0
2620,2.0
9430,2.0
304,2.0
4256,2.0
2095,3.0
2614,2.0
8423,2.0
6775,1.0
8409,2.0
9486,2.0
1793,1.0
7663,2.0
5079,2.0
4104,2.0
9840,2.0
8379,2.0
11025,2.0
10278,2.0
8124,1.0
3429,2.0
7149,2.0
2796,2.0
2377,2.0
5430,2.0
180,2.0
4015,2.0
6044,2.0
11014,1.0
13268,2.0
85,2.0
11358,2.0
7974,2.0
1575,2.0
12332,2.0
1175,2.0
8197,1.0
10440,2.0
8097,2.0
9806,2.0
10249,1.0
6840,1.0
5526,2.0
11071,2.0
8402,2.0
5899,2.0
5022,2.0
7623,2.0
2221,1.0
9079,2.0
7628,2.0
8059,2.0
5957,2.0
3100,2.0
4819,1.0
3043,2.0
939,2.0
4237,2.0
8215,2.0
3469,2.0
3694,2.0
8849,2.0
2465,2.0
12092,2.0
10878,2.0
5228,2.0
4884,2.0
12410,2.0
321,2.0
461,1.0
385,2.0
9657,2.0
12665,2.0
12002,2.0
732,2.0
499,2.0
6597,2.0
10569,2.0
5589,2.0
13050,2.0
7209,2.0
13233,2.0
8107,2.0
6728,2.0
6489,2.0
6472,2.0
3989,2.0
944,2.0
12846,2.0
10967,2.0
92,2.0
872,2.0
200,2.0
10373,2.0
4244,2.0
4156,2.0
9577,2.0
9178,2.0
7899,2.0
4115,2.0
9450,2.0
11105,2.0
4089,2.0
1713,2.0
8557,2.0
3855,2.0
2463,2.0
7677,2.0
3312,2.0
2484,2.0
6192,2.0
8471,2.0
1962,2.0
3413,2.0
3033,2.0
3578,2.0
12746,2.0
2993,2.0
9156,1.0
1614,2.0
8735,2.0
10962,2.0
12009,1.0
11959,2.0
1427,2.0
4393,2.0
5100,1.0
10877,2.0
12160,1.0
7168,2.0
9515,2.0
6223,2.0
7709,2.0
2664,2.0
6975,2.0
12180,2.0
2616,2.0
11800,2.0
3181,2.0
7911,2.0
10681,1.0
335,2.0
9464,2.0
428,2.0
8127,2.0
10795,2.0
6658,2.0
7955,2.0
12264,2.0
12331,2.0
2473,2.0
11546,2.0
5927,2.0
6756,2.0
8710,2.0
9085,2.0
10124,2.0
7791,1.0
11422,2.0
429,2.0
5183,2.0
9393,2.0
11335,2.0
3859,2.0
4083,2.0
11074,1.0
2527,1.0
2631,2.0
4454,2.0
9033,2.0
4291,2.0
8514,2.0
9144,2.0
13199,2.0
7305,1.0
1315,2.0
5508,1.0
5860,2.0
3021,2.0
3334,2.0
12711,2.0
7680,2.0
9403,2.0
12412,2.0
6729,2.0
2478,2.0
9410,2.0
12943,2.0
9124,2.0
4096,2.0
4561,2.0
9023,2.0
4902,2.0
8949,3.0
6753,2.0
9350,2.0
6138,3.0
4333,2.0
7033,2.0
3094,2.0
11483,2.0
12136,2.0
4520,2.0
3991,2.0
668,2.0
9483,3.0
6706,1.0
13110,2.0
4663,2.0
8242,2.0
6286,2.0
1744,2.0
4972,2.0
7713,1.0
10007,1.0
13225,2.0
9338,1.0
2981,2.0
1746,2.0
4004,1.0
11628,1.0
6182,2.0
10814,2.0
9935,2.0
7747,2.0
7945,2.0
2184,2.0
407,2.0
2846,1.0
6335,2.0
9647,1.0
7464,2.0
2564,2.0
10423,2.0
11941,2.0
1578,1.0
5026,1.0
1964,2.0
598,2.0
3872,2.0
9048,2.0
5070,2.0
5117,2.0
2442,1.0
131,2.0
416,1.0
10836,2.0
6248,1.0
12269,2.0
2516,2.0
5431,2.0
7317,2.0
1844,2.0
5465,2.0
1611,2.0
12955,2.0
11658,2.0
7691,1.0
5931,2.0
1608,2.0
12483,2.0
4217,2.0
5128,2.0
96,2.0
9252,1.0
41,2.0
1483,3.0
2929,2.0
6152,2.0
8872,1.0
12285,2.0
3542,2.0
12460,2.0
7529,2.0
6814,2.0
12707,2.0
6535,2.0
5145,2.0
6778,2.0
8479,2.0
620,2.0
13214,2.0
5841,2.0
11585,2.0
11707,2.0
2995,2.0
46,2.0
11019,2.0
554,2.0
8587,2.0
3254,2.0
8892,2.0
11925,2.0
3599,2.0
10045,2.0
7017,1.0
1282,2.0
7953,3.0
14,2.0
3424,2.0
6167,2.0
9330,2.0
4962,2.0
12187,2.0
4099,2.0
2375,2.0
6532,2.0
6258,2.0
9121,1.0
10328,1.0
5042,2.0
1862,2.0
4418,1.0
10661,2.0
12354,2.0
9285,2.0
881,2.0
7360,2.0
10303,2.0
2609,2.0
7840,2.0
8492,2.0
3852,2.0
7602,2.0
1634,2.0
2477,2.0
9006,1.0
13003,2.0
10689,2.0
1486,2.0
4205,2.0
12215,2.0
3025,2.0
2805,2.0
10498,2.0
4069,2.0
10061,2.0
12710,2.0
5821,2.0
7025,2.0
10390,2.0
3455,2.0
5614,2.0
3194,2.0
611,2.0
2183,2.0
2960,2.0
9838,2.0
12782,2.0
10143,2.0
6492,2.0
6343,2.0
12271,1.0
7900,2.0
11782,2.0
6092,2.0
1586,2.0
11037,2.0
3501,2.0
8214,2.0
4132,2.0
4782,2.0
6551,2.0
5739,2.0
10618,2.0
7379,2.0
10017,2.0
7387,2.0
8251,1.0
8833,2.0
958,2.0
7252,2.0
4102,2.0
8625,2.0
1835,2.0
3425,2.0
7288,1.0
9522,2.0
10117,2.0
12220,2.0
181,2.0
6914,2.0
11779,2.0
11974,2.0
1085,2.0
2422,2.0
10460,1.0
12820,1.0
8177,1.0
1718,2.0
6714,2.0
12793,1.0
13045,2.0
1650,2.0
13224,2.0
2625,1.0
9214,2.0
3068,2.0
976,2.0
3477,2.0
9452,2.0
11031,2.0
6149,2.0
13083,2.0
6851,2.0
8109,2.0
8121,2.0
467,1.0
12486,2.0
9755,2.0
10565,2.0
8909,2.0
6421,2.0
11685,2.0
7649,2.0
2457,1.0
10591,2.0
7310,2.0
4040,2.0
12607,1.0
7367,3.0
5667,2.0
4010,2.0
8600,1.0
11461,2.0
9459,2.0
11812,2.0
12692,2.0
4722,2.0
11720,2.0
4684,2.0
12447,2.0
2715,2.0
2318,2.0
5385,2.0
8534,2.0
1606,2.0
113,2.0
1883,2.0
173,2.0
9999,2.0
5379,2.0
12695,2.0
7859,2.0
9265,2.0
6485,2.0
673,2.0
5050,2.0
8749,2.0
11748,2.0
9148,2.0
3299,2.0
10254,2.0
10490,2.0
10696,2.0
2656,2.0
10392,2.0
11085,2.0
10735,2.0
10765,2.0
11293,2.0
3037,2.0
427,2.0
457,2.0
2389,2.0
7290,2.0
9756,2.0
7104,2.0
2391,2.0
3614,2.0
2214,2.0
3576,2.0
5219,2.0
12135,1.0
1533,1.0
6890,2.0
11049,2.0
4519,2.0
8528,2.0
1803,2.0
5362,2.0
5950,2.0
1369,2.0
10935,2.0
12409,2.0
5981,2.0
8902,2.0
7250,2.0
3379,2.0
10266,2.0
9199,1.0
1463,2.0
11330,2.0
1954,2.0
5922,2.0
13241,2.0
724,2.0
2340,1.0
3059,2.0
12321,2.0
12134,2.0
5477,2.0
247,2.0
8919,2.0
11152,2.0
4871,2.0
10571,2.0
114,2.0
2746,2.0
3082,2.0
8972,2.0
11276,1.0
4313,2.0
3130,2.0
4441,2.0
9470,2.0
8293,2.0
1399,2.0
11155,2.0
12864,2.0
5282,2.0
6926,2.0
9141,2.0
1272,2.0
7225,1.0
9278,2.0
6720,2.0
11897,2.0
6843,2.0
6613,1.0
9626,2.0
8371,1.0
5049,2.0
9527,2.0
11987,2.0
5129,2.0
11625,2.0
487,2.0
11227,2.0
3751,2.0
9682,2.0
6301,2.0
3013,2.0
5040,2.0
4074,1.0
11496,1.0
12243,1.0
2546,2.0
3563,2.0
1383,2.0
7201,2.0
2185,2.0
3838,2.0
11957,2.0
3128,2.0
12465,2.0
9554,2.0
1566,2.0
11874,3.0
7567,2.0
5786,2.0
3482,2.0
11235,2.0
9236,2.0
6105,1.0
3017,1.0
4767,2.0
6594,2.0
7369,2.0
8218,1.0
12386,2.0
5646,2.0
2876,1.0
11900,2.0
3344,2.0
11674,2.0
315,2.0
1732,2.0
8649,2.0
6463,2.0
3834,2.0
7807,2.0
10164,2.0
3274,3.0
10412,2.0
12450,2.0
7341,1.0
5006,2.0
7738,2.0
6861,2.0
2400,2.0
275,1.0
6705,2.0
7346,2.0
8725,2.0
1705,2.0
4246,2.0
9876,2.0
7171,2.0
11845,2.0
12898,2.0
6400,2.0
10530,2.0
6690,2.0
3474,2.0
12008,2.0
11038,2.0
6627,1.0
2608,1.0
3776,2.0
7172,2.0
11631,2.0
11797,2.0
4948,2.0
12968,2.0
7740,2.0
5990,2.0
7078,2.0
11793,2.0
10349,1.0
11520,2.0
6148,2.0
3478,2.0
2380,2.0
4367,2.0
3386,3.0
8343,2.0
2470,2.0
4387,2.0
3837,3.0
3851,2.0
9051,2.0
7237,2.0
10437,2.0
10315,2.0
8718,2.0
655,2.0
3613,2.0
8250,2.0
3282,2.0
10003,2.0
6739,2.0
4112,2.0
4560,2.0
7704,2.0
2714,2.0
9421,1.0
5294,2.0
10356,2.0
4162,2.0
5522,2.0
8484,2.0
1406,2.0
3290,2.0
3088,2.0
6386,2.0
8294,2.0
9804,2.0
9289,2.0
979,2.0
4605,2.0
7188,2.0
1602,2.0
4981,2.0
7702,2.0
8925,2.0
6137,2.0
13027,2.0
1006,2.0
7050,2.0
967,1.0
3160,2.0
6850,2.0
1758,2.0
2503,2.0
6208,2.0
4828,2.0
1683,2.0
2312,2.0
7075,2.0
9797,2.0
10592,2.0
7631,2.0
6073,2.0
9772,2.0
4047,2.0
4830,2.0
5407,2.0
8283,2.0
535,2.0
5206,2.0
5623,2.0
88,2.0
3131,2.0
4353,2.0
12572,2.0
9230,2.0
8624,1.0
9152,2.0
11527,2.0
2582,2.0
9616,1.0
9316,2.0
2323,2.0
9967,2.0
11267,2.0
5386,2.0
9243,2.0
11215,2.0
4077,2.0
7477,2.0
7882,1.0
3307,2.0
3206,1.0
2974,1.0
4791,2.0
5758,2.0
5733,2.0
11350,2.0
9741,2.0
12284,2.0
11771,2.0
7699,2.0
3069,2.0
5664,2.0
1250,2.0
2119,2.0
9375,2.0
6151,2.0
3546,2.0
32,2.0
3353,1.0
4401,2.0
1056,2.0
4147,2.0
8106,2.0
1511,2.0
10659,2.0
119,2.0
11065,2.0
1975,2.0
10190,2.0
4671,2.0
11365,2.0
12860,2.0
11823,2.0
468,2.0
8956,2.0
12003,1.0
1617,2.0
5958,2.0
5292,2.0
5001,2.0
10370,2.0
12616,2.0
5414,2.0
188,2.0
12538,2.0
10068,2.0
10089,2.0
511,2.0
8086,2.0
8268,2.0
3016,3.0
5609,2.0
2094,2.0
884,2.0
4315,2.0
3912,2.0
1026,2.0
6253,2.0
8504,2.0
9936,2.0
7654,2.0
6825,2.0
3063,2.0
3441,2.0
11724,2.0
13090,2.0
2335,2.0
5795,2.0
6466,2.0
6634,2.0
8879,2.0
8395,2.0
9480,1.0
500,2.0
9954,1.0
5350,2.0
12867,2.0
8991,2.0
7915,2.0
10239,2.0
7965,2.0
4829,2.0
7007,1.0
10120,2.0
11662,1.0
8861,2.0
10875,2.0
1149,1.0
3746,2.0
12852,2.0
3772,2.0
6077,2.0
4397,2.0
12818,2.0
749,2.0
5735,2.0
9321,2.0
6821,2.0
3105,2.0
8486,2.0
1479,2.0
5848,2.0
6927,1.0
1197,2.0
1118,2.0
1018,1.0
8141,2.0
819,2.0
9909,2.0
6888,2.0
6442,2.0
3570,2.0
3251,2.0
9870,2.0
12735,1.0
10580,2.0
7229,2.0
740,1.0
12768,2.0
2215,1.0
3611,2.0
2879,2.0
9892,1.0
6866,2.0
11732,2.0
11244,2.0
2020,2.0
4672,2.0
10505,2.0
8854,2.0
12192,2.0
1358,2.0
7200,2.0
379,2.0
3101,2.0
5605,2.0
6853,2.0
3755,2.0
5964,0
2325,2.0
5261,2.0
12082,2.0
5725,2.0
8722,1.0
4359,2.0
1728,2.0
11784,1.0
6794,1.0
9396,2.0
7732,2.0
12719,2.0
7207,2.0
12151,2.0
9988,2.0
11712,2.0
10742,2.0
3902,2.0
8401,2.0
8239,1.0
248,1.0
2439,2.0
8304,2.0
11169,2.0
3026,1.0
5304,2.0
978,2.0
10252,2.0
8911,2.0
2145,2.0
957,1.0
12780,2.0
5284,2.0
11810,2.0
13071,3.0
13115,2.0
9038,2.0
10288,2.0
3898,2.0
11147,2.0
3881,2.0
8084,1.0
10915,2.0
6817,1.0
8816,1.0
13047,3.0
12872,2.0
1621,2.0
4826,2.0
3166,2.0
5155,2.0
2453,2.0
80,2.0
2954,2.0
9746,2.0
3574,2.0
2798,2.0
1978,2.0
3378,2.0
2732,1.0
10567,2.0
2698,2.0
4622,2.0
10566,1.0
5406,2.0
7476,2.0
3024,0
1408,2.0
4851,3.0
11967,1.0
4822,2.0
2859,2.0
7001,2.0
5440,2.0
6713,1.0
4691,2.0
11225,3.0
4688,2.0
582,2.0
11308,2.0
8373,2.0
909,2.0
2089,2.0
9530,2.0
875,2.0
5399,2.0
5833,2.0
5246,2.0
1739,2.0
2144,2.0
360,2.0
3529,1.0
5719,2.0
6878,2.0
9307,1.0
6174,2.0
8962,2.0
10561,1.0
6186,2.0
12829,2.0
144,2.0
2894,2.0
5438,2.0
1748,2.0
568,2.0
4189,2.0
2818,2.0
4526,2.0
8660,2.0
9241,2.0
13182,2.0
2589,2.0
1780,2.0
8768,2.0
12776,1.0
4959,2.0
10870,2.0
9380,2.0
398,2.0
2254,2.0
6330,2.0
10557,2.0
7881,1.0
510,1.0
7837,2.0
6128,2.0
8439,2.0
4533,2.0
11997,2.0
6201,2.0
10939,2.0
3204,2.0
8882,2.0
473,2.0
8394,1.0
4139,3.0
2685,2.0
6461,2.0
13066,2.0
11584,2.0
3669,2.0
2227,2.0
6889,3.0
3468,2.0
2554,2.0
12248,2.0
3822,2.0
8346,2.0
9566,1.0
12933,2.0
2474,2.0
2874,2.0
11316,1.0
10125,2.0
1506,2.0
2122,2.0
12982,2.0
8156,2.0
11933,2.0
263,2.0
3146,2.0
4012,2.0
7021,2.0
12542,2.0
8176,2.0
3118,2.0
12722,2.0
8572,2.0
9814,1.0
4513,2.0
4122,2.0
6107,2.0
1087,2.0
3571,1.0
12041,2.0
2030,2.0
12806,2.0
13049,2.0
10291,2.0
12291,2.0
6969,2.0
4960,2.0
12480,2.0
3938,3.0
6302,2.0
5936,1.0
4031,1.0
11408,1.0
10934,2.0
4342,2.0
12993,2.0
9035,2.0
3652,2.0
3680,2.0
3058,1.0
330,2.0
1470,2.0
11198,2.0
8898,2.0
12983,2.0
2596,2.0
4742,2.0
6596,2.0
11301,2.0
2239,2.0
11719,2.0
13209,2.0
9118,2.0
1799,2.0
303,2.0
12363,2.0
6098,2.0
2456,2.0
5666,2.0
2760,2.0
12207,2.0
9640,2.0
4665,2.0
10036,1.0
12370,2.0
10212,2.0
1454,2.0
7333,2.0
2998,1.0
6682,2.0
6431,2.0
11321,2.0
7376,2.0
5511,2.0
4201,2.0
2899,2.0
3617,2.0
11553,2.0
10830,2.0
6984,3.0
1123,2.0
8538,1.0
2848,2.0
3463,2.0
7309,2.0
420,2.0
3325,2.0
12176,2.0
9445,3.0
6462,2.0
11549,1.0
7695,2.0
10475,2.0
1405,1.0
3889,2.0
7706,2.0
9095,2.0
6779,2.0
439,2.0
7591,2.0
573,1.0
8203,2.0
7787,2.0
10199,1.0
1373,2.0
9546,2.0
9313,2.0
35,2.0
5863,2.0
8673,2.0
